이름,칼로리,탄수화물,단백질,지방,가격,평점,건물이름,이미지 파일 이름
치즈국물 떡볶이세트,0,0,0,0,5000,2,학생회관,
떡만두국,0,0,0,0,3300,2,학생회관,
옛날칼국수,0,0,0,0,3000,2,학생회관,
육개장칼국수,0,0,0,0,4200,2,학생회관,
잔치국수,0,0,0,0,3000,2,학생회관,
칼만두,0,0,0,0,3500,2,학생회관,
물냉면,0,0,0,0,2600,2,학생회관,
비빔냉면,0,0,0,0,3100,2,학생회관,
육쌈물냉면,0,0,0,0,4300,2,학생회관,
육쌈비빔냉면,0,0,0,0,4500,2,학생회관,
쫄면,0,0,0,0,2800,2,학생회관,
콩나물 강된장비빔밥,0,0,0,0,2000,2,학생회관,
육회비빔밥,0,0,0,0,4500,2,학생회관,
양푼이비빔밥,0,0,0,0,3500,2,학생회관,
참치마요 비빔밥,0,0,0,0,3300,2,학생회관,
곱빼기 참치마요 비빔밥,0,0,0,0,3800,2,학생회관,
매콤참치마요 비빔밥,0,0,0,0,3500,2,학생회관,
곱빼기 매콤참치마요 비빔밥,0,0,0,0,4000,2,학생회관,
치즈떡갈비 덮밥,0,0,0,0,4000,2,학생회관,
소고기버섯 육개장,0,0,0,0,3500,2,학생회관,
순두부찌개,259,5.62,18.25,17.99,3800,2,학생회관,
순댓국,0,0,0,0,5000,2,학생회관,
공기밥,0,0,0,0,800,2,학생회관,
라면,385,55.68,7.9,14.54,2300,4,진관홀,
치즈라면,604,81.18,14.69,24.67,2700,4,진관홀,
떡라면,538,79.23,15.16,17.87,2700,4,진관홀,
돼지불고기덮밥,440,48.77,28.64,12.74,4500,4,진관홀,
쫄만두,401,25.54,49.29,12.55,3800,4,진관홀,
순두부찌개,259,5.62,18.25,17.99,4000,4,진관홀,
등심왕돈까스,823.6,38.33,56.212,50.922,4000,4,진관홀,
고구마돈까스,0,0,0,0,4500,4,진관홀,
치즈돈까스,0,0,0,0,4500,4,진관홀,
수제소세지밥,0,0,0,0,3800,4,진관홀,
돼지고기 김치찌개,265,19,18,13,4000,4,더큰,
순두부찌개,259,5.62,18.25,17.99,3500,4,더큰,
신라면-김밥,985,153.5,22.2,31.3,3500,4,더큰,
신라면,500,80,10,16,2000,2,더큰,
김밥,485,73.5,12.2,15.3,2200,2,더큰,
참치김밥,496,78.71,26.92,6.39,3300,2,더큰,
라면,385,55.68,7.9,14.54,2300,4,군자관,
치즈라면,604,81.18,14.69,24.67,2700,4,군자관,
떡라면,538,79.23,15.16,17.87,2700,4,군자관,
돼지불고기덮밥,440,48.77,28.64,12.74,4500,4,군자관,
쫄만두,401,25.54,49.29,12.55,3800,4,군자관,
순두부찌개,259,5.62,18.25,17.99,4000,4,군자관,
등심왕돈까스,823.6,38.33,56.212,50.922,4000,4,군자관,
